# source	/share/data/analyses/christa/colopaint3D
# taken	2026-08-13T17:33:06Z
# files	4554
path	size_bytes	mtime_utc	sha256
spher_colo52_v1/1_Data/1_SC_Harmony_streamlined_new.ipynb	1460986	2026-04-28T23:49:59Z	ea9383bb020bc84414f8908ab37404a8c9ac19f9e5dd27340f5cd22b19d028b4
spher_colo52_v1/1_Data/FeaturesImages_011225_none/SingleCell/HCT116.parquet	5048824701	2026-03-26T14:40:52Z	-
spher_colo52_v1/1_Data/FeaturesImages_011225_none/SingleCell/HT29.parquet	2900301575	2026-03-26T14:42:37Z	-
spher_colo52_v1/1_Data/FeaturesImages_011225_none/SingleSlice/HCT116_Slice0MedianAgg.parquet	5927666	2026-03-26T14:40:53Z	-
spher_colo52_v1/1_Data/FeaturesImages_011225_none/SingleSlice/HCT116_Slice10MedianAgg.parquet	5773850	2026-03-26T14:40:59Z	-
spher_colo52_v1/1_Data/FeaturesImages_011225_none/SingleSlice/HCT116_Slice11MedianAgg.parquet	5703871	2026-03-26T14:40:59Z	-
spher_colo52_v1/1_Data/FeaturesImages_011225_none/SingleSlice/HCT116_Slice1MedianAgg.parquet	5951523	2026-03-26T14:40:53Z	-
spher_colo52_v1/1_Data/FeaturesImages_011225_none/SingleSlice/HCT116_Slice2MedianAgg.parquet	5942804	2026-03-26T14:40:54Z	-
spher_colo52_v1/1_Data/FeaturesImages_011225_none/SingleSlice/HCT116_Slice3MedianAgg.parquet	5932739	2026-03-26T14:40:54Z	-
spher_colo52_v1/1_Data/FeaturesImages_011225_none/SingleSlice/HCT116_Slice4MedianAgg.parquet	5916445	2026-03-26T14:40:55Z	-
spher_colo52_v1/1_Data/FeaturesImages_011225_none/SingleSlice/HCT116_Slice5MedianAgg.parquet	5917873	2026-03-26T14:40:55Z	-
spher_colo52_v1/1_Data/FeaturesImages_011225_none/SingleSlice/HCT116_Slice6MedianAgg.parquet	5884780	2026-03-26T14:40:56Z	-
spher_colo52_v1/1_Data/FeaturesImages_011225_none/SingleSlice/HCT116_Slice7MedianAgg.parquet	5865929	2026-03-26T14:40:57Z	-
spher_colo52_v1/1_Data/FeaturesImages_011225_none/SingleSlice/HCT116_Slice8MedianAgg.parquet	5832557	2026-03-26T14:40:57Z	-
spher_colo52_v1/1_Data/FeaturesImages_011225_none/SingleSlice/HCT116_Slice9MedianAgg.parquet	5804134	2026-03-26T14:40:58Z	-
spher_colo52_v1/1_Data/FeaturesImages_011225_none/SingleSlice/HT29_Slice0MedianAgg.parquet	5570835	2026-03-26T14:42:38Z	-
spher_colo52_v1/1_Data/FeaturesImages_011225_none/SingleSlice/HT29_Slice10MedianAgg.parquet	5424107	2026-03-26T14:42:43Z	-
spher_colo52_v1/1_Data/FeaturesImages_011225_none/SingleSlice/HT29_Slice11MedianAgg.parquet	5357078	2026-03-26T14:42:44Z	-
spher_colo52_v1/1_Data/FeaturesImages_011225_none/SingleSlice/HT29_Slice1MedianAgg.parquet	5590986	2026-03-26T14:42:38Z	-
spher_colo52_v1/1_Data/FeaturesImages_011225_none/SingleSlice/HT29_Slice2MedianAgg.parquet	5583380	2026-03-26T14:42:39Z	-
spher_colo52_v1/1_Data/FeaturesImages_011225_none/SingleSlice/HT29_Slice3MedianAgg.parquet	5571561	2026-03-26T14:42:39Z	-
spher_colo52_v1/1_Data/FeaturesImages_011225_none/SingleSlice/HT29_Slice4MedianAgg.parquet	5560494	2026-03-26T14:42:40Z	-
spher_colo52_v1/1_Data/FeaturesImages_011225_none/SingleSlice/HT29_Slice5MedianAgg.parquet	5543508	2026-03-26T14:42:40Z	-
spher_colo52_v1/1_Data/FeaturesImages_011225_none/SingleSlice/HT29_Slice6MedianAgg.parquet	5517063	2026-03-26T14:42:41Z	-
spher_colo52_v1/1_Data/FeaturesImages_011225_none/SingleSlice/HT29_Slice7MedianAgg.parquet	5497805	2026-03-26T14:42:41Z	-
spher_colo52_v1/1_Data/FeaturesImages_011225_none/SingleSlice/HT29_Slice8MedianAgg.parquet	5463769	2026-03-26T14:42:42Z	-
spher_colo52_v1/1_Data/FeaturesImages_011225_none/SingleSlice/HT29_Slice9MedianAgg.parquet	5439250	2026-03-26T14:42:43Z	-
spher_colo52_v1/1_Data/FeaturesImages_011225_none/WellAggregates/HCT116_MedianAgg_meanstd.parquet	5809510	2026-03-26T14:41:01Z	-
spher_colo52_v1/1_Data/FeaturesImages_011225_none/WellAggregates/HT29_MedianAgg_meanstd.parquet	5444205	2026-03-26T14:42:45Z	-
spher_colo52_v1/1_Data/FeaturesImages_291025_none/SingleCell/HCT116.parquet	5049063009	2025-11-30T23:30:51Z	-
spher_colo52_v1/1_Data/FeaturesImages_291025_none/SingleSlice/HCT116_Slice0MedianAgg.parquet	5927989	2025-11-30T23:30:52Z	-
spher_colo52_v1/1_Data/FeaturesImages_291025_none/SingleSlice/HCT116_Slice10MedianAgg.parquet	5773550	2025-11-30T23:30:58Z	-
spher_colo52_v1/1_Data/FeaturesImages_291025_none/SingleSlice/HCT116_Slice11MedianAgg.parquet	5704274	2025-11-30T23:30:59Z	-
spher_colo52_v1/1_Data/FeaturesImages_291025_none/SingleSlice/HCT116_Slice1MedianAgg.parquet	5951785	2025-11-30T23:30:52Z	-
spher_colo52_v1/1_Data/FeaturesImages_291025_none/SingleSlice/HCT116_Slice2MedianAgg.parquet	5942761	2025-11-30T23:30:53Z	-
spher_colo52_v1/1_Data/FeaturesImages_291025_none/SingleSlice/HCT116_Slice3MedianAgg.parquet	5932923	2025-11-30T23:30:53Z	-
spher_colo52_v1/1_Data/FeaturesImages_291025_none/SingleSlice/HCT116_Slice4MedianAgg.parquet	5916717	2025-11-30T23:30:54Z	-
spher_colo52_v1/1_Data/FeaturesImages_291025_none/SingleSlice/HCT116_Slice5MedianAgg.parquet	5917699	2025-11-30T23:30:55Z	-
spher_colo52_v1/1_Data/FeaturesImages_291025_none/SingleSlice/HCT116_Slice6MedianAgg.parquet	5884809	2025-11-30T23:30:55Z	-
spher_colo52_v1/1_Data/FeaturesImages_291025_none/SingleSlice/HCT116_Slice7MedianAgg.parquet	5866159	2025-11-30T23:30:56Z	-
spher_colo52_v1/1_Data/FeaturesImages_291025_none/SingleSlice/HCT116_Slice8MedianAgg.parquet	5832451	2025-11-30T23:30:57Z	-
spher_colo52_v1/1_Data/FeaturesImages_291025_none/SingleSlice/HCT116_Slice9MedianAgg.parquet	5804296	2025-11-30T23:30:58Z	-
spher_colo52_v1/1_Data/FeaturesImages_291025_none/WellAggregates/HCT116_MedianAgg_meanstd.parquet	5810068	2025-11-30T23:31:01Z	-
spher_colo52_v1/1_Data/HCT116_DMSO_Harmony.h5ad	1387359190	2025-12-02T00:11:36Z	-
spher_colo52_v1/1_Data/adata_dmso_harmony.h5ad	3523994030	2026-01-20T23:26:49Z	-
spher_colo52_v1/1_Data/adata_filt_harmony.h5ad	44738661990	2026-01-31T09:25:34Z	-
spher_colo52_v1/1_Data/adata_harmony.h5ad	30125040904	2026-01-30T22:43:10Z	-
spher_colo52_v1/1_Data/adata_qc_harmony.h5ad	8673136080	2026-05-03T19:52:05Z	-
spher_colo52_v1/1_Data/adata_qc_harmony_theta2.h5ad	6072831272	2026-04-30T13:19:25Z	-
spher_colo52_v1/1_Data/adata_qc_harmony_theta4.h5ad	6072831272	2026-04-30T13:19:25Z	-
spher_colo52_v1/1_Data/filemap.csv	61	2026-03-17T08:55:10Z	-
spher_colo52_v1/1_Data/qc_plots/cell_loss_per_compound.csv	2018	2026-05-03T19:46:31Z	-
spher_colo52_v1/1_Data/qc_plots/z_vs_radial_variance.png	120792	2026-05-03T19:52:06Z	-
spher_colo52_v1/1_Data/reapply_harmony.py	1848	2026-04-30T13:16:17Z	c364af1acd2d43b789dde581acec9415a06d00df245d9b1f1946eae4a8cc05db
spher_colo52_v1/1_Data/results/grit_data_2D_HCT116.parquet	8440664	2025-07-29T10:34:05Z	-
spher_colo52_v1/1_Data/results/grit_data_2D_HT29.parquet	8913603	2025-07-29T10:33:35Z	-
spher_colo52_v1/1_Data/results/grit_data_MIP_HCT116.parquet	3672433	2025-01-22T13:34:50Z	-
spher_colo52_v1/1_Data/results/grit_data_MIP_HT29.parquet	3536942	2025-01-22T13:34:50Z	-
spher_colo52_v1/1_Data/results/grit_data_aggregates_HCT116.parquet	4136089	2025-12-19T21:22:36Z	-
spher_colo52_v1/1_Data/results/grit_data_aggregates_HT29.parquet	4226629	2025-07-31T11:35:31Z	-
spher_colo52_v1/1_Data/results/normalized_data_HCT116.csv	155658935	2025-06-12T20:59:41Z	-
spher_colo52_v1/1_Data/results/normalized_data_merged_HCT116.csv	306667985	2025-11-24T15:34:17Z	-
spher_colo52_v1/1_Data/results/normalized_data_no_slice_HCT116.csv	135780615	2025-06-12T21:01:18Z	-
spher_colo52_v1/1_Data/results/selected_data_2D_HCT116.parquet	10403303	2025-01-22T13:34:50Z	-
spher_colo52_v1/1_Data/results/selected_data_2D_HT29.parquet	10945773	2025-01-22T13:34:50Z	-
spher_colo52_v1/1_Data/results/selected_data_MIP_HCT116.parquet	3648953	2025-01-22T13:34:50Z	-
spher_colo52_v1/1_Data/results/selected_data_MIP_HT29.parquet	3514588	2025-01-22T13:34:50Z	-
spher_colo52_v1/1_Data/results/selected_data_aggregates_HCT116.parquet	5023734	2025-06-12T20:05:20Z	-
spher_colo52_v1/1_Data/results/selected_data_aggregates_HT29.parquet	5160053	2025-01-22T13:34:50Z	-
spher_colo52_v1/1_Data/results/slices/selected_section1_12planes.parquet	4941377	2026-04-28T21:40:42Z	-
spher_colo52_v1/1_Data/results/slices/selected_section1_sparse3.parquet	5958470	2026-04-28T21:39:44Z	-
spher_colo52_v1/1_Data/results/slices/selected_section1_sparse6.parquet	4957959	2026-04-28T21:39:56Z	-
spher_colo52_v1/1_Data/results/slices/selected_section1_sparse9.parquet	5409115	2026-04-28T21:40:10Z	-
spher_colo52_v1/1_Data/results/slices/selected_section1_z11.parquet	5569706	2026-04-28T21:38:34Z	-
spher_colo52_v1/1_Data/results/slices/selected_section1_z2.parquet	6798215	2026-04-28T21:38:17Z	-
spher_colo52_v1/1_Data/results/slices/selected_section1_z7.parquet	5109729	2026-04-28T21:38:26Z	-
spher_colo52_v1/1_Data/sc_preprocess_harmony.py	26012	2026-05-03T18:10:50Z	a6ca94cb910e451767c05229ba71214da6baa15dfd6667c6eaa83071a9b738d3
spher_colo52_v1/1_Data/spher_colo52-metadata.csv	554809	2025-01-22T13:34:50Z	-
spher_colo52_v1/1_Data/syto14_boxplot.ipynb	54894	2026-05-29T22:35:29Z	0ded6c3115cf38060d91e5a7a8b229bab666bd9ce96c19f1e0ae6996e036d06d
spher_colo52_v1/1_Data/syto14_boxplot_HCT116.png	49517	2026-05-29T22:35:28Z	-
spher_colo52_v1/2D_features/2D_profiles.ipynb	4858	2025-01-22T09:43:44Z	b8db79666a60e61e765869f04344dd64542d4c7f968c1d744a5d8d5d2b218e68
spher_colo52_v1/2_Processing/2_Pycytominer.ipynb	7508	2026-04-28T21:26:11Z	4fc295a4ea909f6cf3ab0ea9031aa2c3c8746e1d9b794b489de82d8fbacca374
spher_colo52_v1/2_Processing/2_Pycytominer_certain_slices.ipynb	1082949	2026-04-28T21:48:56Z	188f6bdb722bdb6ab79cfd2ca30128fa80e5c10251793a54b1f070497f8462d4
spher_colo52_v1/3_Figure2/CellCoverage/3_CellCoverage.ipynb	181530	2026-08-13T07:28:21Z	81556b8b7b6cb9d0abd2c99d69579cfc6ad9cd5096eb874df6b6da103ca203f6
spher_colo52_v1/3_Figure2/CellCoverage/result-images/CellsPerSpheroid.pdf	15635	2025-01-22T13:34:50Z	-
spher_colo52_v1/3_Figure2/CellDetectionSanityCheck/3_Plot_Spheroids.ipynb	267405	2026-08-13T07:36:51Z	f8615da6518fba13f96785e8cf41484155121f7b688e58ba52c7173b3f9a374f
spher_colo52_v1/3_Figure2/CellDetectionSanityCheck/result-images/Detected_Cells_Spheroid_HCT116_D12_PB000137.pdf	43372	2025-01-22T13:34:50Z	-
spher_colo52_v1/3_Figure2/CellDetectionSanityCheck/result-images/Detected_Cells_Spheroid_HT29_K11_PB000142.pdf	27856	2025-01-22T13:34:50Z	-
spher_colo52_v1/3_Figure2/RemoveNoise/5_PCA_RemoveNoise_BatchStratified.ipynb	160070	2026-08-13T07:38:18Z	09bbde880447714c44d522c9d3ce217b0a65e9ef3d08212f6786ebfe7d1fff27
spher_colo52_v1/3_Figure2/RemoveNoise/Prepare_Slice_Features.ipynb	13915	2025-12-15T17:34:41Z	556c35b1c0a740cb942f239fb170a7588ba0c512772d58c88e4b765ac876c237
spher_colo52_v1/3_Figure2/RemoveNoise/old/5_PCA_RemoveNoise.ipynb	193490	2025-11-26T23:02:35Z	ac923ecc441add895deb863fdbadde5cc4158338236cbdf1cdc5eaa5b85162b9
spher_colo52_v1/3_Figure2/RemoveNoise/old/5_PCA_RemoveNoise_and_FeatureImportance.ipynb	662654	2025-12-15T17:34:41Z	f56921ccd98896658a869e2c2e0b8fdc5298a4072b3940b4385aa52499118b88
spher_colo52_v1/3_Figure2/RemoveNoise/old/PCA_aggregates_per_plate_HCT116.pdf	22780	2025-11-25T04:15:43Z	-
spher_colo52_v1/3_Figure2/RemoveNoise/old/PCA_aggregates_per_plate_and_slice_HCT116.pdf	22757	2025-11-25T04:15:43Z	-
spher_colo52_v1/3_Figure2/RemoveNoise/result-images/PCA_BatchStratified_after_HCT116.pdf	22487	2026-08-13T07:36:29Z	-
spher_colo52_v1/3_Figure2/RemoveNoise/result-images/PCA_BatchStratified_before_HCT116.pdf	22333	2026-08-13T07:36:29Z	-
spher_colo52_v1/3_Figure3/GritScores/3_GritScores copy.ipynb	610403	2026-08-06T07:55:01Z	7aba9376f867413c4249e3ba73f0abdd9273d3835c552e03b85cf2e33b03b0b6
spher_colo52_v1/3_Figure3/GritScores/3_GritScores.ipynb	610386	2025-12-19T21:57:35Z	74c82af5e981e8d7c54044e9a4345e541a1869ef2e7178a9a74316ba2559270c
spher_colo52_v1/3_Figure3/GritScores/3_GritScores_Figure3A2B2.ipynb	83174	2026-08-06T10:10:24Z	2d24703abd219e2bb884ba5729b27037539003b2d1826766cb78df198903cd2d
spher_colo52_v1/3_Figure3/GritScores/Figure3-01.tif	15784552	2026-08-06T08:18:36Z	-
spher_colo52_v1/3_Figure3/GritScores/Screenshot 2026-08-06 at 09.54.32.png	65073	2026-08-06T07:55:28Z	-
spher_colo52_v1/3_Figure3/GritScores/environment.yml	1380	2025-07-25T20:04:20Z	c59d9fc636e38b392ce9a602c690744515cc9687dbe0ef17f3971c89233b92c3
spher_colo52_v1/3_Figure3/GritScores/result-images/Figure3A2B2_legend.txt	1935	2026-08-06T10:10:22Z	7e675c0a26a6a809cd60d7a891f59be0ba0f8443813c0e3e62e719eddb90d9dd
spher_colo52_v1/3_Figure3/GritScores/result-images/Figure3A2B2_n_per_condition.csv	3423	2026-08-06T10:10:22Z	-
spher_colo52_v1/3_Figure3/GritScores/result-images/Figure3A2_grit_MIP.pdf	30664	2026-08-06T10:10:20Z	-
spher_colo52_v1/3_Figure3/GritScores/result-images/Figure3A2_grit_MIP.png	59650	2026-08-06T10:10:19Z	-
spher_colo52_v1/3_Figure3/GritScores/result-images/Figure3A2_grit_MIP.svg	51883	2026-08-06T10:10:20Z	-
spher_colo52_v1/3_Figure3/GritScores/result-images/Figure3B2_grit_scAgg.pdf	31244	2026-08-06T10:10:22Z	-
spher_colo52_v1/3_Figure3/GritScores/result-images/Figure3B2_grit_scAgg.png	61449	2026-08-06T10:10:21Z	-
spher_colo52_v1/3_Figure3/GritScores/result-images/Figure3B2_grit_scAgg.svg	54729	2026-08-06T10:10:22Z	-
spher_colo52_v1/3_Figure3/GritScores/result-images/GritScores_HCT116_2D.pdf	13542	2025-07-29T10:34:04Z	-
spher_colo52_v1/3_Figure3/GritScores/result-images/GritScores_HCT116_2D.png	1492784	2025-07-29T10:33:59Z	-
spher_colo52_v1/3_Figure3/GritScores/result-images/GritScores_HCT116_MIP.pdf	13883	2025-12-19T21:38:00Z	-
spher_colo52_v1/3_Figure3/GritScores/result-images/GritScores_HCT116_MIP.png	1654520	2025-12-19T21:33:50Z	-
spher_colo52_v1/3_Figure3/GritScores/result-images/GritScores_HCT116_aggregates.pdf	13672	2025-12-19T21:31:39Z	-
spher_colo52_v1/3_Figure3/GritScores/result-images/GritScores_HCT116_aggregates.png	1658124	2025-12-19T21:04:33Z	-
spher_colo52_v1/3_Figure3/GritScores/result-images/GritScores_HT29_2D.pdf	13543	2025-07-29T10:33:34Z	-
spher_colo52_v1/3_Figure3/GritScores/result-images/GritScores_HT29_2D.png	1474313	2025-07-29T10:33:30Z	-
spher_colo52_v1/3_Figure3/GritScores/result-images/GritScores_HT29_MIP.pdf	14047	2025-12-19T21:33:14Z	-
spher_colo52_v1/3_Figure3/GritScores/result-images/GritScores_HT29_MIP.png	1644273	2025-12-19T21:33:08Z	-
spher_colo52_v1/3_Figure3/GritScores/result-images/GritScores_HT29_aggregates.pdf	13846	2025-12-19T21:32:33Z	-
spher_colo52_v1/3_Figure3/GritScores/result-images/GritScores_HT29_aggregates.png	1646295	2025-12-19T21:32:27Z	-
spher_colo52_v1/3_Figure3/GritScores/result-images/GritScores_hits.pdf	11990	2025-07-31T12:29:04Z	-
spher_colo52_v1/3_Figure3/GritScores/result-images/fonts-liberation_1%3a1.07.4-11_all.deb	821564	2020-02-23T05:18:30Z	-
spher_colo52_v1/3_Figure3/GritScores/result-images/grit_scores_descriptive_stats_2D_HCT116.csv	612	2025-07-29T10:34:05Z	-
spher_colo52_v1/3_Figure3/GritScores/result-images/grit_scores_descriptive_stats_2D_HT29.csv	621	2025-07-29T10:33:35Z	-
spher_colo52_v1/3_Figure3/GritScores/result-images/grit_scores_descriptive_stats_aggregates_HCT116.csv	540	2025-07-29T10:35:13Z	-
spher_colo52_v1/3_Figure3/GritScores/result-images/grit_scores_descriptive_stats_aggregates_HT29.csv	497	2025-07-31T10:25:09Z	-
spher_colo52_v1/3_Figure3/PercentReplicating/3_PercentReplicating copy 2.ipynb	64557	2026-04-28T20:34:47Z	601b1a550b33255f0b99dc1cfa35edd1d4f359fb974cc41a7fa774878bf5d6b2
spher_colo52_v1/3_Figure3/PercentReplicating/3_PercentReplicating copy.ipynb	106666	2025-07-25T12:01:17Z	d4660cb1555653c25f48f30d8531418e2e8cb92968aed9e6b53458294d944b5a
spher_colo52_v1/3_Figure3/PercentReplicating/3_PercentReplicating.ipynb	64353	2026-04-28T20:34:44Z	091c136580f037eab3dbb09ab092da9cfd6f298a69671ccd39765ef30731e2d9
spher_colo52_v1/3_Figure3/PercentReplicating/3_PercentReplicating_certain_slices.ipynb	403492	2026-05-24T09:20:26Z	4ff23b15a17b3ecf66e760f39d83e2cab614f2c3fcca07ea67f836a1c132b023
spher_colo52_v1/3_Figure3/PercentReplicating/result-images/AggVsMIP_dose_MIP.pdf	53508	2025-01-22T13:34:50Z	-
spher_colo52_v1/3_Figure3/PercentReplicating/result-images/AggVsMIP_dose_aggregates.pdf	53190	2025-01-22T13:34:50Z	-
spher_colo52_v1/3_Figure3/PercentReplicating/result-images/AggVsMIP_pathway_aggregates.pdf	58907	2025-01-22T13:34:50Z	-
spher_colo52_v1/3_Figure3/PercentReplicating/result-images/PercentReplicating_2D.pdf	13520	2025-01-22T13:34:50Z	-
spher_colo52_v1/3_Figure3/PercentReplicating/result-images/PercentReplicating_MIP.pdf	12972	2026-04-28T20:31:09Z	-
spher_colo52_v1/3_Figure3/PercentReplicating/result-images/PercentReplicating_aggregates.pdf	13131	2026-04-28T20:33:31Z	-
spher_colo52_v1/3_Figure3/PercentReplicating/result-images_sections/DeltaReplCorr_HCT116.pdf	13716	2026-05-24T09:22:02Z	-
spher_colo52_v1/3_Figure3/PercentReplicating/result-images_sections/DeltaReplCorr_HCT116.png	145609	2026-05-24T09:22:03Z	-
spher_colo52_v1/3_Figure3/PercentReplicating/result-images_sections/PairwiseMWU_HCT116.pdf	18406	2026-05-24T09:21:59Z	-
spher_colo52_v1/3_Figure3/PercentReplicating/result-images_sections/PairwiseMWU_HCT116.png	244359	2026-05-24T09:22:00Z	-
spher_colo52_v1/3_Figure3/PercentReplicating/result-images_sections/PercentReplicating_HCT116_allcases.pdf	15387	2026-05-24T09:21:53Z	-
spher_colo52_v1/3_Figure3/PercentReplicating/result-images_sections/PercentReplicating_HCT116_allcases.png	187346	2026-05-24T09:21:54Z	-
spher_colo52_v1/3_Figure3/PercentReplicating/result-images_sections/PercentReplicating_HCT116_allcases_combined.pdf	23207	2026-05-24T09:22:03Z	-
spher_colo52_v1/3_Figure3/PercentReplicating/result-images_sections/PercentReplicating_HCT116_allcases_combined.png	271897	2026-05-24T09:22:04Z	-
spher_colo52_v1/3_Figure3/PercentReplicating/result-images_sections/PercentReplicating_HCT116_allcases_stats.pdf	22048	2026-05-24T09:21:57Z	-
spher_colo52_v1/3_Figure3/PercentReplicating/result-images_sections/PercentReplicating_HCT116_allcases_stats.png	246949	2026-05-24T09:21:58Z	-
spher_colo52_v1/3_Figure3/requirements.txt	196	2025-07-25T20:36:11Z	d282c7cf55794756354df790122d14b27bdbacc8a4eefef4b80d6446e8967d0c
spher_colo52_v1/3_Figure4/PCAUMAP/PCAUMAP_pathway.ipynb	2216403	2026-01-11T13:53:36Z	4376f2b738eeb37c02c12020ca73d2292ab339acac5ef0d82116ff4324219d10
spher_colo52_v1/3_Figure4/PCAUMAP/PCAUMAP_pathway_v2.ipynb	838767	2026-01-15T08:25:17Z	e2e80bb0b6fb6cc0297d20deb06b7b465d8800806909b99fb641a6a2b49da2d8
spher_colo52_v1/3_Figure4/PCAUMAP/PathwayLabels.csv	1831	2026-01-13T22:41:27Z	-
spher_colo52_v1/3_Figure4/PCAUMAP/result-images/UMAP_supervised_pathway_HCT116_MIP.pdf	32784	2026-01-13T21:07:23Z	-
spher_colo52_v1/3_Figure4/PCAUMAP/result-images/UMAP_supervised_pathway_HCT116_aggregates.pdf	37767	2026-01-13T21:08:23Z	-
spher_colo52_v1/3_Figure4/PCAUMAP/result-images/UMAP_supervised_pathway_HT29_MIP.pdf	32134	2026-01-13T21:05:51Z	-
spher_colo52_v1/3_Figure4/PCAUMAP/result-images/UMAP_supervised_pathway_HT29_aggregates.pdf	34471	2026-01-13T21:02:21Z	-
spher_colo52_v1/3_Figure4/PCAUMAP/result-images/UMAP_unsupervised_pathway_HCT116_MIP.pdf	24927	2026-01-13T21:07:29Z	-
spher_colo52_v1/3_Figure4/PCAUMAP/result-images/UMAP_unsupervised_pathway_HCT116_aggregates.pdf	28954	2026-01-13T21:08:28Z	-
spher_colo52_v1/3_Figure4/PCAUMAP/result-images/UMAP_unsupervised_pathway_HT29_MIP.pdf	25543	2026-01-13T21:05:56Z	-
spher_colo52_v1/3_Figure4/PCAUMAP/result-images/UMAP_unsupervised_pathway_HT29_aggregates.pdf	25962	2026-01-13T21:02:26Z	-
spher_colo52_v1/3_Figure4/PCAUMAP/result-images/per_pathway_metrics_HCT116_MIP.csv	419	2026-01-13T21:07:29Z	-
spher_colo52_v1/3_Figure4/PCAUMAP/result-images/per_pathway_metrics_HCT116_aggregates.csv	414	2026-01-13T21:08:29Z	-
spher_colo52_v1/3_Figure4/PCAUMAP/result-images/per_pathway_metrics_HT29_MIP.csv	367	2026-01-13T21:05:57Z	-
spher_colo52_v1/3_Figure4/PCAUMAP/result-images/per_pathway_metrics_HT29_aggregates.csv	364	2026-01-13T21:02:26Z	-
spher_colo52_v1/3_Figure4/PCAUMAP/result-images/permutation_test_results_HCT116_MIP.txt	251	2026-01-13T21:07:33Z	36c04a6339d8212d61577e86e405d0e81487ae89c62663c85d27a7ea784077f3
spher_colo52_v1/3_Figure4/PCAUMAP/result-images/permutation_test_results_HCT116_aggregates.txt	251	2026-01-13T21:08:34Z	6d0a6551adb0edc89604671dda75fb587eef9ea9dd31df7ef7e68f6ddb0f5eb3
spher_colo52_v1/3_Figure4/PCAUMAP/result-images/permutation_test_results_HT29_MIP.txt	251	2026-01-13T21:06:01Z	29735b65867f81d9e8c44a37a95837f09f87f2b7a884b0ab7375917705d4df53
spher_colo52_v1/3_Figure4/PCAUMAP/result-images/permutation_test_results_HT29_aggregates.txt	251	2026-01-13T21:03:47Z	a984b7e71c4851a8c270d18bc47c5f0b3206ce24e4aa516eed43ef7e12d489d6
spher_colo52_v1/3_Figure4/PairwiseCorrelations/09_panel_c_recolor.py	16453	2026-05-13T15:42:22Z	88be07af5684a578a8157c2c39c90a8aa3565c78df998243e2c0f9637716687c
spher_colo52_v1/3_Figure4/PairwiseCorrelations/3_PairwiseCorrlations copy.ipynb	1389738	2026-04-30T18:54:32Z	6d8cc6a5557eadde5741664ade5685bb72f090496b867c202cde6d749fa786a7
spher_colo52_v1/3_Figure4/PairwiseCorrelations/3_PairwiseCorrlations.ipynb	339832	2026-04-07T08:45:07Z	25c3b51fcbee0c346cb917b74edd9bda4de5923d31226c5703312b2d78826039
spher_colo52_v1/3_Figure4/PairwiseCorrelations/5FU_analysis_summary.md	15152	2026-04-06T15:57:37Z	b99e8668d5dcef1ed6d5d993ced80c031c26d988d00b06d9d0fbe71133a68acf
spher_colo52_v1/3_Figure4/PairwiseCorrelations/Pairwise_related_figures/09b_panel_c_moa_class.py	9801	2026-06-11T08:40:11Z	98a725105eee0717ea8c7485cea5e0df57982b77f7b252ed3d007779f1420927
spher_colo52_v1/3_Figure4/PairwiseCorrelations/Pairwise_related_figures/10_5fu_top_neighbours.py	11448	2026-06-11T08:40:11Z	3c68a89d1f8182578aae77aff8b915a2250d6cd4c772b3f3276f4af2b6cd0cd3
spher_colo52_v1/3_Figure4/PairwiseCorrelations/Pairwise_related_figures/fig_5fu_neighbours_frozen_doses.py	6322	2026-06-11T22:52:31Z	69bdcd36877ecdd9954a431bd037b3bdeafa235eb89658872b9f8f06ed6f8ba4
spher_colo52_v1/3_Figure4/PairwiseCorrelations/Pairwise_related_figures/fig_olaparib_neighbours_frozen_doses.py	5546	2026-06-12T09:45:39Z	d9c0b46075dbd5c8f095b1316b1c167b8ae6b1ae0c2a2a5fa4b9618802f5a0e3
spher_colo52_v1/3_Figure4/PairwiseCorrelations/Pairwise_related_figures/figures/fig_5fu_neighbours_HCT116_HT29.png	537353	2026-06-11T22:53:07Z	-
spher_colo52_v1/3_Figure4/PairwiseCorrelations/Pairwise_related_figures/figures/fig_5fu_neighbours_HCT116_HT29.svg	84907	2026-06-11T22:53:07Z	-
spher_colo52_v1/3_Figure4/PairwiseCorrelations/Pairwise_related_figures/figures/fig_5fu_neighbours_HCT116_HT29_HCT116.csv	915	2026-06-11T22:53:07Z	-
spher_colo52_v1/3_Figure4/PairwiseCorrelations/Pairwise_related_figures/figures/fig_5fu_neighbours_HCT116_HT29_HT29.csv	917	2026-06-11T22:53:07Z	-
spher_colo52_v1/3_Figure4/PairwiseCorrelations/Pairwise_related_figures/figures/fig_5fu_simmatrix_HCT116.png	204229	2026-06-11T15:41:35Z	-
spher_colo52_v1/3_Figure4/PairwiseCorrelations/Pairwise_related_figures/figures/fig_5fu_simmatrix_HCT116.svg	32195	2026-06-11T15:41:36Z	-
spher_colo52_v1/3_Figure4/PairwiseCorrelations/Pairwise_related_figures/figures/fig_5fu_simmatrix_HCT116_matrix.csv	2484	2026-06-11T15:41:36Z	-
spher_colo52_v1/3_Figure4/PairwiseCorrelations/Pairwise_related_figures/figures/fig_5fu_simmatrix_HT29.png	203196	2026-06-11T15:41:36Z	-
spher_colo52_v1/3_Figure4/PairwiseCorrelations/Pairwise_related_figures/figures/fig_5fu_simmatrix_HT29.svg	32216	2026-06-11T15:41:37Z	-
